x,y,z
15603.7,6315.79,2022.19
15603.7,6408.67,2027.17
15510.8,6501.55,2039.87
15418,6501.55,2047.78
15325.1,6408.67,2056.42
15325.1,6501.55,2062
15325.1,6594.43,2067.05
15325.1,6687.31,2085.13
15232.2,6594.43,2091.45
15232.2,6687.31,2113.78
15139.3,6594.43,2131.53
15139.3,6687.31,2131.73
15232.2,6780.19,2143.89
15325.1,6873.07,2161.04
15418,6780.19,2153.59
15510.8,6780.19,2174.13
15603.7,6780.19,2182.97
15696.6,6687.31,2183.17
15789.5,6594.43,2209.43
15882.4,6501.55,2222.32
15975.2,6408.67,2242.13
16068.1,6315.79,2275.83
16068.1,6408.67,2305.21
16068.1,6501.55,2331.13
16161,6408.67,2352.14
16161,6501.55,2363.24
16161,6594.43,2384.51
16068.1,6687.31,2399.39
15975.2,6780.19,2398
15882.4,6873.07,2400.92
15882.4,6965.94,2407.64
15789.5,7058.82,2403.38
15789.5,7151.7,2432.16
15696.6,7244.58,2451.51
15789.5,7244.58,2462.14
15789.5,7337.46,2482.01
15696.6,7337.46,2500.63
15789.5,7430.34,2502.75
15882.4,7523.22,2495.77
15975.2,7616.1,2467.86
15975.2,7708.98,2440.41
16068.1,7708.98,2431.76
16161,7708.98,2437.61
16253.9,7708.98,2430.43
16346.7,7616.1,2427.38
16439.6,7616.1,2424.98
16346.7,7708.98,2417.54
16253.9,7801.86,2402.32
16161,7801.86,2393.68
16068.1,7894.74,2390.29
16068.1,7987.62,2391.22
16068.1,8080.5,2409.17
16161,8173.37,2378.46
16161,8266.25,2401.72
16161,8359.13,2419.4
16161,8452.01,2429.77
16161,8544.89,2436.48
16161,8637.77,2437.28
16161,8730.65,2446.72
16161,8823.53,2452.64
16161,8916.41,2437.95
16161,9009.29,2430.7
16161,9102.17,2427.98
16068.1,9195.05,2456.49
16068.1,9287.93,2461.28
16068.1,9380.8,2468.26
16068.1,9473.68,2470.71
16068.1,9566.56,2488.46
16068.1,9659.44,2500.16
16068.1,9752.32,2512.39
16068.1,9845.2,2522.43
16068.1,9938.08,2521.43
15975.2,10031,2539.71
15975.2,10123.8,2537.65
15975.2,10216.7,2554.73
15882.4,10123.8,2573.34
15882.4,10216.7,2588.83
15882.4,10309.6,2608.37
15882.4,10402.5,2619.34
15975.2,10495.4,2630.64
15882.4,10495.4,2640.47
15975.2,10588.2,2642.6
15975.2,10681.1,2651.57
16068.1,10774,2674.24
15975.2,10866.9,2655.3
15882.4,10866.9,2615.42
15789.5,10866.9,2628.71
15696.6,10959.8,2586.7
15603.7,10959.8,2596.14
15510.8,10959.8,2605.65
15418,11052.6,2606.31
15418,10959.8,2638.35
15325.1,11052.6,2646.19
15232.2,11052.6,2649.25
15139.3,11052.6,2661.21
15046.4,11052.6,2666.2
14953.6,11052.6,2677.43
14860.7,11052.6,2698.63
14767.8,11145.5,2694.78
14767.8,11238.4,2688.6
14674.9,11331.3,2705.48
14582,11424.1,2700.43
14489.2,11517,2697.11
14396.3,11609.9,2705.21
14396.3,11702.8,2710.53
14396.3,11795.7,2714.59
14396.3,11888.5,2729.68
14396.3,11981.4,2741.77
14396.3,12074.3,2739.91
14396.3,12167.2,2745.69
14396.3,12260.1,2745.63
14489.2,12352.9,2757.26
14582,12445.8,2741.24
14582,12538.7,2758.39
14674.9,12631.6,2764.64
14767.8,12724.5,2765.04
14860.7,12817.3,2756.93
14767.8,12910.2,2780.26
14767.8,12817.3,2789.9
14674.9,12910.2,2812.83
14582,12817.3,2831.9
14582,12910.2,2835.56
14489.2,12817.3,2845.4
14489.2,12910.2,2857.36
14582,13003.1,2858.62
14674.9,13096,2861.22
14674.9,13188.9,2874.84
14767.8,13281.7,2863.74
14860.7,13281.7,2862.88
14953.6,13281.7,2880.49
15046.4,13374.6,2889.66
15139.3,13467.5,2901.36
15232.2,13560.4,2919.18
15139.3,13560.4,2948.49
15232.2,13653.3,2967.3
15325.1,13653.3,2969.16
15418,13653.3,2994.82
15510.8,13653.3,3032.11
15603.7,13560.4,3039.75
15603.7,13653.3,3067.47
15696.6,13746.1,3071.39
15603.7,13839,3080.96
15510.8,13931.9,3089.8
15510.8,14024.8,3112.86
15603.7,14117.6,3084.88
15696.6,14210.5,3061.95
15789.5,14303.4,3083.02
15696.6,14303.4,3099.5
15789.5,14396.3,3114.86
15696.6,14489.2,3094.59
15603.7,14582,3129.55
15603.7,14674.9,3133.2
15603.7,14767.8,3126.23
15510.8,14860.7,3127.75
15418,14767.8,3134.73
15325.1,14767.8,3142.78
15232.2,14767.8,3145.23
15139.3,14767.8,3159.92
15046.4,14767.8,3177.87
14953.6,14767.8,3171.16
14860.7,14767.8,3166.77
14767.8,14767.8,3185.85
14674.9,14860.7,3162.92
14582,14767.8,3146.96
14489.2,14767.8,3121.44
14396.3,14767.8,3117.38
14303.4,14767.8,3102.63
14396.3,14860.7,3088.34
14489.2,14953.6,3079.23
14489.2,15046.4,3073.72
14396.3,14953.6,3063.41
14396.3,15046.4,3045.07
14303.4,14953.6,3043.21
14210.5,14860.7,3034.3
14117.6,14767.8,3041.01
14024.8,14767.8,3039.82
13931.9,14767.8,3042.01
13839,14767.8,3040.75
13746.1,14860.7,3021.21
13653.3,14953.6,3024.46
13560.4,14953.6,3038.35
13467.5,14953.6,3033.5
13374.6,14953.6,3026.39
13281.7,14953.6,3023.2
13188.9,14953.6,3026.06
13096,14953.6,3031.57
13003.1,14953.6,3045.53
12910.2,15046.4,3043.21
12817.3,15139.3,3041.54
12724.5,15232.2,3050.32
12631.6,15325.1,3058.69
12538.7,15418,3062.15
12445.8,15510.8,3074.51
12445.8,15603.7,3082.75
12445.8,15696.6,3094.98
12538.7,15789.5,3085.08
12538.7,15882.4,3095.98
12631.6,15975.2,3089.6
12724.5,16068.1,3100.5
12817.3,16161,3105.42
12910.2,16253.9,3110.54
13003.1,16346.7,3115.46
12910.2,16346.7,3122.24
13003.1,16439.6,3127.62
12910.2,16439.6,3132.14
12817.3,16439.6,3139.72
12910.2,16532.5,3144.44
12817.3,16532.5,3150.35
12724.5,16532.5,3158.99
12724.5,16625.4,3167.04
12631.6,16532.5,3172.42
12631.6,16625.4,3182.59
12724.5,16718.3,3187.91
12631.6,16718.3,3193.69
12538.7,16625.4,3201.07
12538.7,16718.3,3201.93
12538.7,16811.1,3214.03
12445.8,16718.3,3226.19
12445.8,16811.1,3272.72
12538.7,16904,3283.42
12445.8,16996.9,3277.44
12538.7,16996.9,3275.31
12631.6,17089.8,3295.19
12724.5,17182.7,3290.6
12817.3,17089.8,3297.85
12910.2,16996.9,3299.77
12817.3,16996.9,3314.53
12724.5,17089.8,3321.11
12631.6,16996.9,3327.69
12724.5,16904,3350.09
12817.3,16904,3341.32
12910.2,16811.1,3327.23
13003.1,16718.3,3351.42
13096,16718.3,3368.44
13188.9,16811.1,3401.34
13188.9,16811.1,3401.34
13096,16718.3,3368.44
13003.1,16718.3,3351.42
12910.2,16811.1,3327.23
12817.3,16904,3341.32
12724.5,16904,3350.09
12631.6,16996.9,3327.69
12724.5,17089.8,3321.11
12817.3,16996.9,3314.53
12910.2,16996.9,3299.77
12817.3,17089.8,3297.85
12724.5,17182.7,3290.6
12631.6,17182.7,3272.52
12538.7,17089.8,3260.76
12445.8,17089.8,3260.36
12538.7,17182.7,3247.66
12445.8,17182.7,3244.14
12352.9,17182.7,3243.21
12260.1,17182.7,3244.67
12167.2,17182.7,3252.58
12074.3,17275.5,3249.46
11981.4,17368.4,3252.05
11981.4,17275.5,3261.09
11888.5,17368.4,3264.21
11795.7,17461.3,3268.27
11795.7,17368.4,3277.91
11702.8,17461.3,3283.56
11609.9,17461.3,3295.72
11702.8,17368.4,3300.77
11609.9,17275.5,3283.09
11702.8,17182.7,3272.19
11702.8,17089.8,3265.48
11609.9,17182.7,3247.99
11609.9,17089.8,3235.43
11609.9,16996.9,3232.18
11517,16904,3222.74
11517,16996.9,3211.57
11424.1,16904,3205.92
11424.1,16996.9,3197.08
11331.3,16904,3191.83
11331.3,16996.9,3182.66
11331.3,17089.8,3179.2
11238.4,16996.9,3167.9
11238.4,17089.8,3163.18
11145.5,16996.9,3155.6
11145.5,17089.8,3150.49
11052.6,16996.9,3144.57
11052.6,17089.8,3137.26
11052.6,17182.7,3131.14
10959.8,17089.8,3125.03
10959.8,17182.7,3115.19
10866.9,17089.8,3111.34
10866.9,17182.7,3100.1
10774,17089.8,3092.26
10774,17182.7,3084.95
10681.1,17089.8,3071.92
10681.1,17182.7,3069.79
10681.1,17275.5,3068.66
10588.2,17182.7,3051.65
10588.2,17089.8,3048.79
10495.4,17182.7,3032.04
10495.4,17089.8,3024.73
10495.4,16996.9,3017.55
10495.4,16904,3022
10402.5,16811.1,3003.66
10309.6,16718.3,2996.74
10216.7,16625.4,2994.29
10123.8,16532.5,2991.89
10123.8,16625.4,2977.8
10031,16532.5,2974.68
10031,16625.4,2962.31
10123.8,16718.3,2960.32
10216.7,16811.1,2955.93
10216.7,16904,2949.22
10216.7,16996.9,2947.49
10123.8,16904,2939.58
10123.8,16996.9,2937.06
10031,16904,2930.08
10031,16996.9,2927.02
10031,17089.8,2921.97
9938.08,16996.9,2916.58
9845.2,16904,2911.2
9752.32,16904,2906.55
9659.44,16904,2902.29
9752.32,16996.9,2891.33
9659.44,16996.9,2879.76
9566.56,16996.9,2870.52
9659.44,17089.8,2856.5
9566.56,17089.8,2849.05
9659.44,17182.7,2841.74
9566.56,17182.7,2832.63
9659.44,17275.5,2823.86
9566.56,17275.5,2818.74
9473.68,17368.4,2811.23
9380.8,17368.4,2800.86
9473.68,17461.3,2792.75
9566.56,17461.3,2783.38
9659.44,17461.3,2780.32
9752.32,17554.2,2770.95
9659.44,17554.2,2758.46
9752.32,17647.1,2748.75
9752.32,17739.9,2746.29
9752.32,17832.8,2743.37
9659.44,17925.7,2737.92
9566.56,17925.7,2735.19
9473.68,17925.7,2732.47
9380.8,17925.7,2726.48
9380.8,18018.6,2721.43
9287.93,17925.7,2716.58
9195.05,17832.8,2711.06
9195.05,17925.7,2703.89
9102.17,17832.8,2692.19
9102.17,17925.7,2688.07
9102.17,18018.6,2685.61
9102.17,18111.5,2678.23
9195.05,18204.3,2674.31
9287.93,18297.2,2672.38
9380.8,18390.1,2666.4
9380.8,18483,2657.09
9380.8,18575.9,2656.76
9380.8,18668.7,2655.9
9287.93,18761.6,2631.83
9195.05,18854.5,2625.05
9102.17,18947.4,2590.16
9009.29,19040.2,2559.72
8916.41,19133.1,2556.46
8823.53,19226,2561.91
8730.65,19318.9,2574.8
8637.77,19411.8,2560.31
8637.77,19318.9,2546.42
8544.89,19411.8,2529.07
8637.77,19504.6,2502.02
8637.77,19597.5,2472.64
8544.89,19504.6,2462.54
8452.01,19504.6,2452.3
8544.89,19597.5,2434.62
8544.89,19690.4,2411.96
8544.89,19783.3,2391.42
8452.01,19690.4,2383.04
8452.01,19783.3,2368.75
8544.89,19876.2,2359.05
8452.01,19876.2,2342.5
8544.89,19969,2340.44
8637.77,20061.9,2329.6
8637.77,20154.8,2312.65
8544.89,20061.9,2300.56
8452.01,20061.9,2294.71
8452.01,20154.8,2286.13
8359.13,20061.9,2278.36
8266.25,19969,2244.32
8266.25,20061.9,2229.04
8266.25,20154.8,2217.74
8173.37,20061.9,2188.82
8173.37,20154.8,2184.97
8173.37,20247.7,2183.24
8173.37,20340.6,2181.58
8080.5,20247.7,2173.73
8080.5,20340.6,2170.34
8080.5,20433.4,2159.64
8080.5,20526.3,2159.24
7987.62,20433.4,2145.49
7987.62,20526.3,2139.57
7987.62,20619.2,2136.65
7987.62,20712.1,2134.92
7987.62,20805,2125.68
7894.74,20712.1,2112.52
7894.74,20805,2108.6
7894.74,20897.8,2102.81
7801.86,20990.7,2088.79
7801.86,21083.6,2085.73
7801.86,21176.5,2073.83
7801.86,21269.3,2065.26
7801.86,21362.2,2059.81
7801.86,21455.1,2057.28
7708.98,21362.2,2040.73
7616.1,21455.1,2035.75
7523.22,21455.1,2027.5
7616.1,21362.2,2023.52
7616.1,21269.3,2016.07
7523.22,21362.2,2010.42
7430.34,21455.1,2007.83
7337.46,21455.1,2006.63
7430.34,21362.2,1995.07
7523.22,21269.3,1993.8
7523.22,21176.5,1990.35
7430.34,21269.3,1982.57
7337.46,21362.2,1979.91
7337.46,21269.3,1971.21
7430.34,21176.5,1962.96
7337.46,21176.5,1956.32
7244.58,21269.3,1955.45
7244.58,21176.5,1940.03
7337.46,21083.6,1937.04
7244.58,20990.7,1921.55
7244.58,20897.8,1921.82
7244.58,20805,1920.36
7244.58,20712.1,1914.38
7244.58,20619.2,1900.75
7151.7,20712.1,1883.47
7151.7,20619.2,1880.01
7151.7,20526.3,1867.85
7058.82,20619.2,1858.14
7058.82,20712.1,1853.42
7058.82,20805,1835.34
6965.94,20712.1,1820.79
6965.94,20805,1814.41
6873.07,20712.1,1791.08
6873.07,20619.2,1766.55
6873.07,20526.3,1762.1
6873.07,20433.4,1749.53
6780.19,20433.4,1740.43
6687.31,20340.6,1736.04
6780.19,20340.6,1723.08
6780.19,20247.7,1711.78
6780.19,20154.8,1717.89
6780.19,20061.9,1708.72
6780.19,19969,1697.82
6780.19,19876.2,1685.13
6780.19,19783.3,1672.76
6780.19,19690.4,1651.76
6873.07,19597.5,1649.57
6965.94,19504.6,1644.31
7058.82,19411.8,1627.9
7151.7,19411.8,1620.05
7058.82,19318.9,1600.64
7151.7,19226,1584.49
7058.82,19226,1581.17
7151.7,19133.1,1576.92
7058.82,19040.2,1568.67
7058.82,19133.1,1563.49
6965.94,19133.1,1556.98
6965.94,19040.2,1550.46
6873.07,19133.1,1547
6780.19,19226,1540.76
6780.19,19133.1,1532.91
6687.31,19226,1526
6687.31,19133.1,1520.75
6594.43,19226,1514.17
6594.43,19133.1,1510.11
6501.55,19226,1501.27
6501.55,19133.1,1496.89
6408.67,19226,1488.31
6408.67,19133.1,1482.2
6408.67,19040.2,1476.42
6315.79,19133.1,1468.24
6315.79,19040.2,1464.19
6315.79,18947.4,1460.99
6315.79,18854.5,1456.34
6408.67,18761.6,1449.36
6315.79,18668.7,1443.45
6222.91,18761.6,1438.53
6130.03,18854.5,1436.73
6037.15,18947.4,1433.48
5944.27,18854.5,1422.97
6037.15,18761.6,1415.66
5944.27,18761.6,1410.21
5851.39,18668.7,1400.11
5851.39,18575.9,1395.79
5758.51,18483,1390.94
5665.63,18575.9,1386.75
5572.76,18575.9,1385.62
5479.88,18483,1376.85
5572.76,18483,1371.53
5479.88,18390.1,1365.08
5387,18297.2,1358.57
5479.88,18297.2,1355.44
5387,18204.3,1346.74
5294.12,18111.5,1337.43
5201.24,18018.6,1332.71
5201.24,17925.7,1328.59
5108.36,17832.8,1320.41
5015.48,17739.9,1309.85
5015.48,17647.1,1303.6
5015.48,17554.2,1302.27
5015.48,17461.3,1289.11
5108.36,17368.4,1284.65
5015.48,17368.4,1279.87
4922.6,17275.5,1274.48
5015.48,17182.7,1269.5
5108.36,17089.8,1265.78
5015.48,16996.9,1259.86
5108.36,16904,1254.48
5108.36,16811.1,1249.82
5015.48,16718.3,1244.51
4922.6,16625.4,1238.66
4829.72,16532.5,1235.93
4736.84,16439.6,1231.88
4643.96,16346.7,1226.36
4551.08,16253.9,1223.9
4458.2,16161,1221.71
4458.2,16068.1,1219.71
4365.33,15975.2,1214.2
4272.45,15882.4,1211.21
4179.57,15789.5,1206.29
4086.69,15696.6,1203.3
4086.69,15603.7,1201.17
4086.69,15510.8,1199.31
4086.69,15418,1197.71
3993.81,15325.1,1193.93
3900.93,15232.2,1189.87
3900.93,15139.3,1187.88
3808.05,15046.4,1185.02
3715.17,14953.6,1180.7
3715.17,14860.7,1177.51
3622.29,14767.8,1181.63
3622.29,14674.9,1178.7
3529.41,14582,1177.18
3436.53,14489.2,1161.75
3343.65,14396.3,1156.24
3250.77,14303.4,1149.99
3157.89,14303.4,1149.59
3065.02,14210.5,1145.74
2972.14,14117.6,1128.85
2972.14,14024.8,1115.69
2972.14,13931.9,1112.3
2879.26,13839,1103.66
2879.26,13746.1,1097.61
2786.38,13653.3,1094.42
2786.38,13560.4,1094.02
2786.38,13467.5,1093.76
2786.38,13374.6,1090.7
2786.38,13281.7,1090.37
2786.38,13188.9,1088.17
2786.38,13096,1086.11
2693.5,13003.1,1082.86
2600.62,12910.2,1080.26
2600.62,12817.3,1079.67
2507.74,12724.5,1077.94
2507.74,12631.6,1078
2414.86,12538.7,1077.01
2321.98,12445.8,1075.15
2229.1,12352.9,1073.15
2136.22,12260.1,1072.22
2043.34,12167.2,1070.89
2043.34,12074.3,1069.43
1950.46,11981.4,1067.5
1950.46,11888.5,1066.44
1950.46,11795.7,1064.71
1857.59,11702.8,1062.92
1764.71,11609.9,1060.52
1671.83,11517,1058.06
1578.95,11424.1,1055.67
1578.95,11331.3,1054.61
1486.07,11238.4,1053.01
1393.19,11145.5,1050.75
1300.31,11052.6,1049.29
1207.43,10959.8,1047.83
1114.55,10866.9,1045.37
1021.67,10774,1042.78
928.793,10681.1,1041.51
835.913,10588.2,1040.98
743.034,10495.4,1040.18
650.155,10402.5,1039.05
557.276,10309.6,1036.46
464.396,10216.7,1036.59
371.517,10123.8,1036
371.517,10031,1034.27
278.638,9938.08,1034.93
185.759,9845.2,1035.2
92.8793,9752.32,1033.54
3.63798e-12,9659.44,1033.14
-92.8793,9566.56,1029.35
-185.759,9473.68,1027.16
-278.638,9473.68,1026.89
-371.517,9380.8,1026.23
-464.396,9380.8,1024.9
-557.276,9380.8,1023.37
-650.155,9380.8,1022.97
-743.034,9380.8,1023.1
-835.913,9380.8,1022.24
-928.793,9380.8,1021.97
-1021.67,9287.93,1020.64
-1114.55,9195.05,1019.58
-1207.43,9102.17,1018.38
-1300.31,9009.29,1017.92
-1393.19,8916.41,1018.05
-1486.07,8823.53,1015.92
-1578.95,8730.65,1014.46
-1671.83,8637.77,1014.39
-1764.71,8637.77,1013.93
-1857.59,8544.89,1012.67
-1950.46,8544.89,1008.94
-2043.34,8452.01,1009.01
-2136.22,8359.13,1005.95
-2229.1,8266.25,1004.16
-2321.98,8173.37,1002.9
-2414.86,8173.37,1001.7
-2507.74,8080.5,1001.03
-2600.62,7987.62,1001.1
-2693.5,7894.74,1000.97
-2786.38,7801.86,998.641
-2879.26,7801.86,997.312
-2972.14,7708.98,995.916
-3065.02,7708.98,994.454
-3157.89,7708.98,993.789
-3250.77,7616.1,992.659
-3343.65,7616.1,991.197
-3436.53,7616.1,990.532
-3529.41,7616.1,989.801
-3622.29,7616.1,989.934
-3715.17,7616.1,987.674
-3808.05,7523.22,987.408
-3900.93,7523.22,986.212
-3993.81,7523.22,987.142
-4086.69,7523.22,986.943
-4179.57,7523.22,984.55
-4272.45,7523.22,982.024
-4365.33,7523.22,981.359
-4458.2,7430.34,981.094
-4551.08,7430.34,980.628
-4643.96,7337.46,980.761
-4736.84,7244.58,982.224
-4829.72,7151.7,982.955
-4922.6,7058.82,980.362
-5015.48,6965.94,980.628
-5108.36,6873.07,978.036
-5201.24,6873.07,971.987
-5294.12,6780.19,962.815
-5387,6687.31,962.482
-5479.88,6687.31,958.162
-5387,6780.19,952.313
-5479.88,6780.19,948.059
-5572.76,6780.19,945.467
-5665.63,6873.07,940.747
-5758.51,6965.94,939.551
-5851.39,7058.82,937.158
-5944.27,7151.7,935.031
-6037.15,7244.58,940.282
-6130.03,7337.46,949.322
-6222.91,7430.34,944.935
-6130.03,7430.34,934.765
-6222.91,7523.22,922.801
-6315.79,7616.1,929.581
-6315.79,7708.98,920.74
-6408.67,7801.86,915.556
-6501.55,7894.74,909.973
-6594.43,7987.62,909.973
-6594.43,8080.5,901.066
-6687.31,8173.37,886.31
-6780.19,8266.25,885.778
-6780.19,8359.13,881.458
-6873.07,8452.01,881.192
-6965.94,8544.89,878.533
-6873.07,8637.77,882.255
-6873.07,8730.65,876.738
-6965.94,8823.53,868.031
-6873.07,8916.41,858.659
-6965.94,9009.29,838.652
-7058.82,9102.17,840.779
-7058.82,9195.05,838.851
-7151.7,9287.93,837.256
-7244.58,9380.8,843.371
-7244.58,9473.68,837.123
-7244.58,9566.56,833.135
-7151.7,9659.44,821.836
-7244.58,9752.32,811.799
-7244.58,9845.2,811.666
-7337.46,9938.08,811.799
-7337.46,10031,810.935
-7337.46,10123.8,808.475
-7337.46,10216.7,805.617
-7337.46,10309.6,805.75
-7337.46,10402.5,806.747
-7337.46,10495.4,807.013
-7430.34,10588.2,805.218
-7430.34,10681.1,805.218
-7430.34,10774,805.019
-7523.22,10866.9,807.345
-7616.1,10866.9,808.143
-7708.98,10959.8,810.735
-7801.86,11052.6,810.602
-7894.74,11145.5,811.865
-7987.62,11238.4,815.72
-8080.5,11238.4,817.648
-8173.37,11238.4,822.035
-8266.25,11238.4,826.289
-8359.13,11238.4,832.005
-8452.01,11238.4,839.649
-8544.89,11238.4,840.978
